,Available,Used,Utilisation,run,name
human_rna_prep_2,4.0,1.0285714285714285,0.2571428571428571,22,V12.1 Intervals CONT
human_pcr_1,6.0,1.9655172413793103,0.3275862068965517,22,V12.1 Intervals CONT
human_pcr_2,6.0,2.7714285714285714,0.4619047619047619,22,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.9230769230769231,0.4807692307692308,22,V12.1 Intervals CONT
beckman_rna_extraction,11.0,6.276923076923077,0.5706293706293706,22,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.1076923076923078,0.27692307692307694,22,V12.1 Intervals CONT
pcr_plate_reader,8.0,2.3835616438356166,0.2979452054794521,22,V12.1 Intervals CONT
sample_prep_automation,3.0,1.2153846153846153,0.4051282051282051,22,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,22,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.8620689655172415,0.9655172413793104,23,V12.1 Intervals CONT
human_sample_receipt_2,2.0,2.0,1.0,23,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.620689655172415,0.9620689655172414,23,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.628571428571428,0.969047619047619,23,V12.1 Intervals CONT
human_rna_prep_1,4.0,0.8275862068965517,0.20689655172413793,23,V12.1 Intervals CONT
human_rna_prep_2,4.0,0.6857142857142857,0.17142857142857143,23,V12.1 Intervals CONT
human_pcr_1,6.0,2.0,0.3333333333333333,23,V12.1 Intervals CONT
human_pcr_2,6.0,2.2857142857142856,0.38095238095238093,23,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.6153846153846154,0.40384615384615385,23,V12.1 Intervals CONT
beckman_rna_extraction,11.0,4.938461538461539,0.448951048951049,23,V12.1 Intervals CONT
pcr_plate_stamper,4.0,0.8923076923076924,0.2230769230769231,23,V12.1 Intervals CONT
pcr_plate_reader,8.0,1.904109589041096,0.238013698630137,23,V12.1 Intervals CONT
sample_prep_automation,3.0,3.0,1.0,23,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,23,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.793103448275862,0.9482758620689655,24,V12.1 Intervals CONT
human_sample_receipt_2,2.0,1.8285714285714285,0.9142857142857143,24,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.827586206896552,0.9827586206896551,24,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.457142857142857,0.9547619047619048,24,V12.1 Intervals CONT
human_rna_prep_1,4.0,0.9310344827586207,0.23275862068965517,24,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.0571428571428572,0.2642857142857143,24,V12.1 Intervals CONT
human_pcr_1,6.0,3.0689655172413794,0.5114942528735632,24,V12.1 Intervals CONT
human_pcr_2,6.0,3.0,0.5,24,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.4,0.35,24,V12.1 Intervals CONT
beckman_rna_extraction,11.0,5.3076923076923075,0.4825174825174825,24,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.676923076923077,0.41923076923076924,24,V12.1 Intervals CONT
pcr_plate_reader,8.0,3.712328767123288,0.464041095890411,24,V12.1 Intervals CONT
sample_prep_automation,3.0,1.2461538461538462,0.4153846153846154,24,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,24,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.896551724137931,0.9741379310344828,25,V12.1 Intervals CONT
human_sample_receipt_2,2.0,1.8857142857142857,0.9428571428571428,25,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.724137931034482,0.9724137931034482,25,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.514285714285714,0.9595238095238096,25,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.1379310344827587,0.28448275862068967,25,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.1428571428571428,0.2857142857142857,25,V12.1 Intervals CONT
human_pcr_1,6.0,2.793103448275862,0.46551724137931033,25,V12.1 Intervals CONT
human_pcr_2,6.0,3.4,0.5666666666666667,25,V12.1 Intervals CONT
sample_heat_incubator,4.0,2.8461538461538463,0.7115384615384616,25,V12.1 Intervals CONT
beckman_rna_extraction,11.0,6.3076923076923075,0.5734265734265734,25,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.8,0.45,25,V12.1 Intervals CONT
pcr_plate_reader,8.0,3.8904109589041096,0.4863013698630137,25,V12.1 Intervals CONT
sample_prep_automation,3.0,1.7076923076923076,0.5692307692307692,25,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,25,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.793103448275862,0.9482758620689655,26,V12.1 Intervals CONT
human_sample_receipt_2,2.0,2.0,1.0,26,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.793103448275861,0.9793103448275862,26,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.571428571428571,0.9642857142857143,26,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.103448275862069,0.27586206896551724,26,V12.1 Intervals CONT
human_rna_prep_2,4.0,0.8857142857142857,0.22142857142857142,26,V12.1 Intervals CONT
human_pcr_1,6.0,3.0344827586206895,0.5057471264367815,26,V12.1 Intervals CONT
human_pcr_2,6.0,2.4,0.39999999999999997,26,V12.1 Intervals CONT
sample_heat_incubator,4.0,0.9076923076923077,0.22692307692307692,26,V12.1 Intervals CONT
beckman_rna_extraction,11.0,4.846153846153846,0.4405594405594405,26,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.3692307692307693,0.3423076923076923,26,V12.1 Intervals CONT
pcr_plate_reader,8.0,2.958904109589041,0.3698630136986301,26,V12.1 Intervals CONT
sample_prep_automation,3.0,1.0,0.3333333333333333,26,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,26,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.9310344827586206,0.9827586206896551,27,V12.1 Intervals CONT
human_sample_receipt_2,2.0,1.9428571428571428,0.9714285714285714,27,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.655172413793103,0.9655172413793103,27,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.628571428571428,0.969047619047619,27,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.1724137931034482,0.29310344827586204,27,V12.1 Intervals CONT
human_rna_prep_2,4.0,0.8285714285714286,0.20714285714285716,27,V12.1 Intervals CONT
human_pcr_1,6.0,2.586206896551724,0.4310344827586207,27,V12.1 Intervals CONT
human_pcr_2,6.0,2.342857142857143,0.3904761904761905,27,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.2615384615384615,0.3153846153846154,27,V12.1 Intervals CONT
beckman_rna_extraction,11.0,7.292307692307692,0.6629370629370629,27,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.2615384615384615,0.3153846153846154,27,V12.1 Intervals CONT
pcr_plate_reader,8.0,2.7945205479452055,0.3493150684931507,27,V12.1 Intervals CONT
sample_prep_automation,3.0,1.7076923076923076,0.5692307692307692,27,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,27,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.8620689655172415,0.9655172413793104,28,V12.1 Intervals CONT
human_sample_receipt_2,2.0,1.9428571428571428,0.9714285714285714,28,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.724137931034482,0.9724137931034482,28,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.685714285714285,0.9738095238095238,28,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.103448275862069,0.27586206896551724,28,V12.1 Intervals CONT
human_rna_prep_2,4.0,0.9714285714285714,0.24285714285714285,28,V12.1 Intervals CONT
human_pcr_1,6.0,2.586206896551724,0.4310344827586207,28,V12.1 Intervals CONT
human_pcr_2,6.0,2.6857142857142855,0.4476190476190476,28,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.2153846153846153,0.3038461538461538,28,V12.1 Intervals CONT
beckman_rna_extraction,11.0,4.7846153846153845,0.43496503496503497,28,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.3076923076923077,0.3269230769230769,28,V12.1 Intervals CONT
pcr_plate_reader,8.0,3.1232876712328768,0.3904109589041096,28,V12.1 Intervals CONT
sample_prep_automation,3.0,1.7538461538461538,0.5846153846153846,28,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,28,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.8275862068965516,0.9568965517241379,29,V12.1 Intervals CONT
human_sample_receipt_2,2.0,1.9428571428571428,0.9714285714285714,29,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.689655172413794,0.9689655172413794,29,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.542857142857143,0.9619047619047619,29,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.1724137931034482,0.29310344827586204,29,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.0857142857142856,0.2714285714285714,29,V12.1 Intervals CONT
human_pcr_1,6.0,3.1724137931034484,0.5287356321839081,29,V12.1 Intervals CONT
human_pcr_2,6.0,2.8,0.4666666666666666,29,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.353846153846154,0.3384615384615385,29,V12.1 Intervals CONT
beckman_rna_extraction,11.0,7.4,0.6727272727272727,29,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.5538461538461539,0.38846153846153847,29,V12.1 Intervals CONT
pcr_plate_reader,8.0,3.5342465753424657,0.4417808219178082,29,V12.1 Intervals CONT
sample_prep_automation,3.0,1.7538461538461538,0.5846153846153846,29,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,29,V12.1 Intervals CONT
